"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","20AHPCGJ2D21FXKAF8RJXPSI3S6A4K","A152SAO8J1ZL7T","Approved","Sun Jun 03 08:09:46 GMT 2012","Sun Jun 03 08:10:04 GMT 2012","Sun Jun 10 01:10:04 PDT 2012","Sun Jun 03 03:14:16 PDT 2012","","","18","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","United States"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","22FQQ7Q67051HE0S9STTYC1XNOVWCZ","A3ABJN1IL7UCZ8","Rejected","Sun Jun 03 13:12:27 GMT 2012","Sun Jun 03 13:12:50 GMT 2012","Sun Jun 10 06:12:50 PDT 2012","","Sun Jun 03 12:10:54 PDT 2012","User didn't answer second question","23","50% (1/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour",""
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","22O6NG1FS3NYEDZ3XS6Z0ZL2YZ8LZP","ASTVV4I4O4S5X","Approved","Sun Jun 03 07:52:52 GMT 2012","Sun Jun 03 07:53:17 GMT 2012","Sun Jun 10 00:53:17 PDT 2012","Sun Jun 03 03:14:14 PDT 2012","","","25","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","22TCSTMOFXRDJY6HJ5PDVXJFN9DQT7","A2A49FIPB5BGEU","Approved","Sun Jun 03 11:55:29 GMT 2012","Sun Jun 03 11:55:58 GMT 2012","Sun Jun 10 04:55:58 PDT 2012","Sun Jun 03 05:46:30 PDT 2012","","","29","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","America"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","239V8ER9Y8TNBCA4ADWKNHS2PU7S52","A2OQXTVWR28X0G","Approved","Sun Jun 03 07:23:46 GMT 2012","Sun Jun 03 07:24:43 GMT 2012","Sun Jun 10 00:24:43 PDT 2012","Sun Jun 03 03:14:13 PDT 2012","","","57","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour",""
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","254PWZ9RNDWIFPPXPJE3LTGU2B5SDA","A1VE5N8PM1CJ4U","Approved","Sun Jun 03 07:26:32 GMT 2012","Sun Jun 03 07:27:25 GMT 2012","Sun Jun 10 00:27:25 PDT 2012","Sun Jun 03 03:14:13 PDT 2012","","","53","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in ice cold hour","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","259VKCJ011K2YY7CRBHWE18N5EXA8M","A30YR30EGAC3VX","Approved","Sun Jun 03 03:27:31 GMT 2012","Sun Jun 03 03:27:58 GMT 2012","Sat Jun 09 20:27:58 PDT 2012","Sat Jun 02 21:30:14 PDT 2012","","","27","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an iced cold hour","usa"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","25EEC1PC6SK9IDWA6Q9ZMHMABXPO0C","A1EAB40FTL8NRE","Approved","Sun Jun 03 03:33:56 GMT 2012","Sun Jun 03 03:34:33 GMT 2012","Sat Jun 09 20:34:33 PDT 2012","Sat Jun 02 21:30:13 PDT 2012","","","37","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","Canada"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","268KCCVLL3CAUXAMSGH4K9NQVF7X7X","A3SQSFK8LNGUCC","Approved","Sun Jun 03 09:38:48 GMT 2012","Sun Jun 03 09:39:22 GMT 2012","Sun Jun 10 02:39:22 PDT 2012","Sun Jun 03 03:14:13 PDT 2012","","","34","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","In ice cold hour","india"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","26W0SPW1INMH7SE91UEAJ6BFNNLG3F","A2YQCGL1VAP22O","Approved","Sun Jun 03 05:49:35 GMT 2012","Sun Jun 03 05:49:59 GMT 2012","Sat Jun 09 22:49:59 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","24","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","USA"
