"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","21ALKH1Q6SVQZBWD4HL6T5OBWKVK11","A3VUET3XI2I18A","Approved","Sun Jun 03 12:09:26 GMT 2012","Sun Jun 03 12:09:39 GMT 2012","Sun Jun 10 05:09:39 PDT 2012","Sun Jun 03 05:46:47 PDT 2012","","","13","100% (17/17)","100% (17/17)","100% (17/17)","http://ani.pe/jenee/A.19.139.wav","a nice cold hour","india"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","21B85OZIZEHM14DR6FH5MWPXM59BZ7","A3VSUKEQLN39DX","Approved","Sun Jun 03 19:25:13 GMT 2012","Sun Jun 03 19:25:48 GMT 2012","Sun Jun 10 12:25:48 PDT 2012","Sun Jun 03 12:30:39 PDT 2012","","","35","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.139.wav","an ice cold dower","USA"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","21Z0G5R98D8JUP2CEJJTVYCG4UUDTV","AT5ZDFDGKW3C3","Approved","Sun Jun 03 16:32:06 GMT 2012","Sun Jun 03 16:32:23 GMT 2012","Sun Jun 10 09:32:23 PDT 2012","Sun Jun 03 12:11:57 PDT 2012","","","17","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","22FQQ7Q67051HE0S9STTYC1XNO2WC6","A3K7MH764BEIG5","Approved","Sun Jun 03 18:09:32 GMT 2012","Sun Jun 03 18:11:20 GMT 2012","Sun Jun 10 11:11:20 PDT 2012","Sun Jun 03 12:11:58 PDT 2012","","","108","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","usa"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","22O6NG1FS3NYEDZ3XS6Z0ZL2YZMLZ3","A3HBWVAVKRASDF","Approved","Sun Jun 03 19:20:14 GMT 2012","Sun Jun 03 19:21:03 GMT 2012","Sun Jun 10 12:21:03 PDT 2012","Sun Jun 03 12:30:38 PDT 2012","","","49","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","macedonia"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","22TCSTMOFXRDJY6HJ5PDVXJFN9MQTG","A3RCKVN8IKYY41","Approved","Sun Jun 03 18:41:27 GMT 2012","Sun Jun 03 18:41:53 GMT 2012","Sun Jun 10 11:41:53 PDT 2012","Sun Jun 03 12:12:01 PDT 2012","","","26","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","United States"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","23D0XULRGNTBAXARVOWFX7N63S05R3","AL255F4SK2CWD","Approved","Sun Jun 03 17:13:00 GMT 2012","Sun Jun 03 17:14:01 GMT 2012","Sun Jun 10 10:14:01 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","61","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","23UD5NQYN5F3HU7LNKPMVCWYCCRB7A","A2YQCGL1VAP22O","Approved","Sun Jun 03 16:50:48 GMT 2012","Sun Jun 03 16:51:37 GMT 2012","Sun Jun 10 09:51:37 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","49","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.139.wav","in ice coal dour","usa"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","25CI62NJQ217TTXE88XBSLCVFJ8NVZ","A3ABJN1IL7UCZ8","Approved","Sun Jun 03 13:13:20 GMT 2012","Sun Jun 03 13:13:39 GMT 2012","Sun Jun 10 06:13:39 PDT 2012","Sun Jun 03 12:11:58 PDT 2012","","","19","50% (1/2)","50% (1/2)","50% (1/2)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","INDIA"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","25IVJ8EBDPGFC0JH7NQ9ZNDWJWC0FG","A109CH3492UU42","Approved","Sun Jun 03 15:02:43 GMT 2012","Sun Jun 03 15:03:01 GMT 2012","Sun Jun 10 08:03:01 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","18","100% (16/16)","100% (16/16)","100% (16/16)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","canada"
