orthoPhrases.push_back( "a nice cold hour" );
orthoPhrases.push_back( "a nights cold hour" );
orthoPhrases.push_back( "an ice cold hour" );
orthoPhrases.push_back( "a nice cold dour" );
orthoPhrases.push_back( "a nice coal dower" );
orthoPhrases.push_back( "a nice cold thou are" );
orthoPhrases.push_back( "a nice coal dour" );
orthoPhrases.push_back( "a nice old hour" );
orthoPhrases.push_back( "a nice hold hour" );
orthoPhrases.push_back( "a nice gold hour" );
orthoPhrases.push_back( "a nice scored hour" );
orthoPhrases.push_back( "a nice scold hour" );
orthoPhrases.push_back( "ah nay skull dower" );
orthoPhrases.push_back( "a nye scoldower" );
orthoPhrases.push_back( "a nice bold hour" );
orthoPhrases.push_back( "a nice gold dollar" );
orthoPhrases.push_back( "a nice odd hour" );
orthoPhrases.push_back( "a nice spoke hour" );
orthoPhrases.push_back( "a nice cold our" );
orthoPhrases.push_back( "a nice godfather" );
orthoPhrases.push_back( "an ice cold our" );
orthoPhrases.push_back( "an ice gold hour" );
orthoPhrases.push_back( "an ice scold hour" );
orthoPhrases.push_back( "an eye scold hour" );
orthoPhrases.push_back( "an ice old hour" );
orthoPhrases.push_back( "an eye scol dagr" );
orthoPhrases.push_back( "an eyes cold hour" );
orthoPhrases.push_back( "in ice cold hour" );
orthoPhrases.push_back( "an ounce gold hour" );
orthoPhrases.push_back( "and i scold our" );
orthoPhrases.push_back( "on ice coal dour" );
orthoPhrases.push_back( "an i scold hour" );
orthoPhrases.push_back( "an iced cold hour" );
orthoPhrases.push_back( "in ice cold davar" );
orthoPhrases.push_back( "in icecube daver" );
orthoPhrases.push_back( "an ice cold bowl" );
orthoPhrases.push_back( "i saw tower" );
orthoPhrases.push_back( "an ice cold dour" );
orthoPhrases.push_back( "an ice coal dower" );
orthoPhrases.push_back( "an ice cold dower" );
orthoPhrases.push_back( "and ice cold dollar" );
orthoPhrases.push_back( "an ice coal dour" );
orthoPhrases.push_back( "an ice cold bower" );
orthoPhrases.push_back( "a nice cool hour" );
orthoPhrases.push_back( "can i score the hour  " );
orthoPhrases.push_back( "in ice co daver" );
orthoPhrases.push_back( "an icecold hour" );
orthoPhrases.push_back( "an ice cold dollar" );
orthoPhrases.push_back( "an ice core bower" );
orthoPhrases.push_back( "a nice cool bowl" );
orthoPhrases.push_back( "an ice cove daver" );
orthoPhrases.push_back( "a niceco daver" );
orthoPhrases.push_back( "an ice called dower" );
orthoPhrases.push_back( "in ice code our" );
orthoPhrases.push_back( "in a ice cold hour" );
orthoPhrases.push_back( "an ice could hour" );
orthoPhrases.push_back( "in unschooled hour" );
orthoPhrases.push_back( "in the eyeschool tower" );
orthoPhrases.push_back( "in the ice cold hour " );
orthoPhrases.push_back( "in ice called our" );
orthoPhrases.push_back( "in the ice cold hour" );
orthoPhrases.push_back( "in ice coal dour" );
orthoPhrases.push_back( "in ice cold our" );
orthoPhrases.push_back( "a nice cool dollar" );
orthoPhrases.push_back( "an ice cold hour " );
orthoPhrases.push_back( "an ice cold hour" );
orthoPhrases.push_back( "" );
orthoPhrases.push_back( "an ice cold thou are" );
orthoPhrases.push_back( "a light cold hour" );
orthoPhrases.push_back( "an nice cold hour" );
orthoPhrases.push_back( "in nice cold hour" );
orthoPhrases.push_back( "on ice col dour" );
orthoPhrases.push_back( "on the ice cold hour" );
orthoPhrases.push_back( "on ice called our" );
orthoPhrases.push_back( "on ice cold hour" );
orthoPhrases.push_back( "on ice cold dower" );
orthoPhrases.push_back( "on ice cold bauer" );
orthoPhrases.push_back( "on the ice cold dour" );
orthoPhrases.push_back( "all ice cold hour" );
orthoPhrases.push_back( "on ice cold thou art" );
orthoPhrases.push_back( "on ice old hour" );
orthoPhrases.push_back( "on eis kol dour" );
orthoPhrases.push_back( "a nice pollard" );
orthoPhrases.push_back( "on a nice cold hour" );
orthoPhrases.push_back( "on ice cold air" );
orthoPhrases.push_back( "all eyes cold hour" );
orthoPhrases.push_back( "on iced cold hour" );
